(제 18 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2025년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제49-2회 무보증 이권부 공모사채 | 2024.10.31 | 2026.10.31 | 220,000 | 2024.10.21 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 2025.04.01 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제49-3회 무보증 이권부 공모사채 | 2024.10.31 | 2027.10.31 | 100,000 | 2024.10.21 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 2025.04.01 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리 계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제13회 상각형 조건부자본증권 | 2025.01.22 | - | 405,000 | 2025.01.10 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 원리금 지급의무 | 계약내용 | 원금과 이자 지급기일 준수 여부 |
|---|---|---|
| 원리금 지급의무 | 이행현황 | 이자 지급기일 준수 |
| 조달자금의 사용 | 계약내용 | 운영자금으로 사용 여부 |
| 조달자금의 사용 | 이행현황 | 이행 |
| 이행상황보고서 제출현황 | 이행현황 | 이행기일 미도래 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제50-1회 무보증 이권부 공모사채 | 2025.1.24 | 2027.01.22 | 200,000 | 2025.1.23 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 이행기일 미도래 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제50-2회 무보증 이권부 공모사채 | 2025.1.24 | 2028.1.24 | 100,000 | 2025.1.23 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 이행기일 미도래 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제51-1회 무보증 이권부 공모사채 | 2025.2.25 | 2027.02.25 | 50,000 | 2025.2.24 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 이행기일 미도래 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제51-2회 무보증 이권부 공모사채 | 2025.2.25 | 2028.2.25 | 250,000 | 2025.2.24 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 이행기일 미도래 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제52-1회 무보증 이권부 공모사채 | 2025.3.24 | 2027.3.24 | 60,000 | 2025.3.21 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 이행기일 미도래 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제52-2회 무보증 이권부 공모사채 | 2025.3.24 | 2028.2.24 | 170,000 | 2025.3.21 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 이행기일 미도래 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제53-1회 무보증 이권부 공모사채 | 2025.4.28 | 2027.4.28 | 130,000 | 2025.4.25 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 이행기일 미도래 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제53-2회 무보증 이권부 공모사채 | 2025.4.28 | 2028.4.28 | 220,000 | 2025.4.25 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 이행기일 미도래 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제54-1회 무보증 이권부 공모사채 | 2025.5.26 | 2027.5.26 | 100,000 | 2025.5.23 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 이행기일 미도래 |

| (작성기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

| 채권명 | 발행일 | 만기일 | 발행액 | 사채관리계약체결일 | 사채관리회사 |
|---|---|---|---|---|---|
| 제54-2회 무보증 이권부 공모사채 | 2025.5.26 | 2028.5.26 | 200,000 | 2025.5.23 | 한국증권금융 |

| (이행현황기준일 : | 2025년 06월 30일 | ) |
|---|---|---|

| 재무비율 유지현황 | 계약내용 | 부채비율 200% 이하 유지(별도 재무제표 기준) |
|---|---|---|
| 재무비율 유지현황 | 이행현황 | 이행(19.43%) |
| 담보권설정 제한현황 | 계약내용 | 사채 발행 이후 지급보증 또는 담보권이 설정되는 채무의합계액이 직전 회계연도 자기자본의 50% 이내 유지(별도 재무제표 기준) |
| 담보권설정 제한현황 | 이행현황 | 이행(0%) |
| 자산처분 제한현황 | 계약내용 | 자산총계의 30% 이내 (별도 재무제표 기준) |
| 자산처분 제한현황 | 이행현황 | 이행(0%) |
| 지배구조변경 제한현황 | 계약내용 | 지배구조 변경사유 미발생 |
| 지배구조변경 제한현황 | 이행현황 | 이행(미발생) |
| 이행상황보고서 제출현황 | 이행현황 | 이행기일 미도래 |

* 이행현황기준일은 이행현황 판단 시 적용한 회계감사인의 감사의견(확인 및 의견표시)이 표명된 가장 최근의 재무제표의 작성기준일이며, 지배구조변경 제한현황은 공시서류작성기준일임.

(3) 채무증권 만기별 미상환 잔액

1) 기업어음증권 미상환 잔액

- 연결기준

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 10일 이하 | 10일초과30일이하 | 30일초과90일이하 | 90일초과180일이하 | 180일초과1년이하 | 1년초과2년이하 | 2년초과3년이하 | 3년 초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | 20,000 | - | 430,000 | 180,000 | 380,000 | 420,000 | 120,000 | - | 1,550,000 |
| 미상환 잔액 | 사모 | 150,000 | 545,000 | 2,894,575 | 2,986,035 | 1,550,000 | - | - | - | 8,125,610 |
| 미상환 잔액 | 합계 | 170,000 | 545,000 | 3,324,575 | 3,166,035 | 1,930,000 | 420,000 | 120,000 | - | 9,675,610 |

- 개별기준

| (기준일 : | ) |
|---|---|

| 잔여만기 | 잔여만기 | 10일 이하 | 10일초과30일이하 | 30일초과90일이하 | 90일초과180일이하 | 180일초과1년이하 | 1년초과2년이하 | 2년초과3년이하 | 3년 초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 |  |  |  |  |  |  |  |  |  |
| 미상환 잔액 | 사모 |  |  |  |  |  |  |  |  |  |
| 미상환 잔액 | 합계 |  |  |  |  |  |  |  |  |  |

2) 단기사채 미상환 잔액

- 연결기준

| (기준일 : | 2025년 6월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 10일 이하 | 10일초과30일이하 | 30일초과90일이하 | 90일초과180일이하 | 180일초과1년이하 | 합계 | 발행 한도 | 잔여 한도 |
|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | - | - | - | - | - | - | 300,000 | 300,000 |
| 미상환 잔액 | 사모 | 441,430 | 935,626 | 884,476 | - | - | 2,261,532 | 7,333,898 | 5,072,366 |
| 미상환 잔액 | 합계 | 441,430 | 935,626 | 884,476 | - | - | 2,261,532 | 7,633,898 | 5,372,366 |

- 개별기준

| (기준일 : | ) |
|---|---|

| 잔여만기 | 잔여만기 | 10일 이하 | 10일초과30일이하 | 30일초과90일이하 | 90일초과180일이하 | 180일초과1년이하 | 합 계 | 발행 한도 | 잔여 한도 |
|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 |  |  |  |  |  |  |  |  |
| 미상환 잔액 | 사모 |  |  |  |  |  |  |  |  |
| 미상환 잔액 | 합계 |  |  |  |  |  |  |  |  |

3) 회사채 미상환 잔액

- 연결기준

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 1년 이하 | 1년초과2년이하 | 2년초과3년이하 | 3년초과4년이하 | 4년초과5년이하 | 5년초과10년이하 | 10년초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | 24,638,921 | 18,378,865 | 11,557,634 | 2,874,376 | 3,486,920 | 4,248,200 | 1,088,000 | 66,272,916 |
| 미상환 잔액 | 사모 | 2,484,334 | 2,074,819 | 311,882 | 104,443 | - | 130,000 | 176,332 | 5,281,809 |
| 미상환 잔액 | 합계 | 27,123,254 | 20,453,684 | 11,869,516 | 2,978,819 | 3,486,920 | 4,378,200 | 1,264,332 | 71,554,725 |

- 개별기준

| (기준일 : | ) |
|---|---|

| 잔여만기 | 잔여만기 | 1년 이하 | 1년초과2년이하 | 2년초과3년이하 | 3년초과4년이하 | 4년초과5년이하 | 5년초과10년이하 | 10년초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 |  |  |  |  |  |  |  |  |
| 미상환 잔액 | 사모 |  |  |  |  |  |  |  |  |
| 미상환 잔액 | 합계 |  |  |  |  |  |  |  |  |

4) 신종자본증권 미상환 잔액

- 연결기준

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 1년 이하 | 1년초과5년이하 | 5년초과10년이하 | 10년초과15년이하 | 15년초과20년이하 | 20년초과30년이하 | 30년초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | - | - | - | - | - | 250,000 | 6,243,000 | 6,493,000 |
| 미상환 잔액 | 사모 | - | - | - | - | - | 1,485,000 | - | 1,485,000 |
| 미상환 잔액 | 합계 | - | - | - | - | - | 1,735,000 | 6,243,000 | 7,978,000 |

- 개별기준

| (기준일 : | ) |
|---|---|

| 잔여만기 | 잔여만기 | 1년 이하 | 1년초과5년이하 | 5년초과10년이하 | 10년초과15년이하 | 15년초과20년이하 | 20년초과30년이하 | 30년초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 |  |  |  |  |  |  |  |  |
| 미상환 잔액 | 사모 |  |  |  |  |  |  |  |  |
| 미상환 잔액 | 합계 |  |  |  |  |  |  |  |  |

5) 조건부자본증권 미상환 잔액

- 연결기준

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 1년 이하 | 1년초과2년이하 | 2년초과3년이하 | 3년초과4년이하 | 4년초과5년이하 | 5년초과10년이하 | 10년초과20년이하 | 20년초과30년이하 | 30년초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | - | - | - | 1,160,380 | - | 3,678,200 | 30,000 | - | - | 4,868,580 |
| 미상환 잔액 | 사모 | - | - | - | - | - | - | - | - | - | - |
| 미상환 잔액 | 합계 | - | - | - | 1,160,680 | - | 3,678,200 | 30,000 | - | - | 4,868,580 |

- 개별기준

| (기준일 : | ) |
|---|---|

| 잔여만기 | 잔여만기 | 1년 이하 | 1년초과2년이하 | 2년초과3년이하 | 3년초과4년이하 | 4년초과5년이하 | 5년초과10년이하 | 10년초과20년이하 | 20년초과30년이하 | 30년초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 |  |  |  |  |  |  |  |  |  |  |
| 미상환 잔액 | 사모 |  |  |  |  |  |  |  |  |  |  |
| 미상환 잔액 | 합계 |  |  |  |  |  |  |  |  |  |  |

[KB국민은행]

(1) 채무증권 발행실적

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

발행회사 증권종류 발행방법 발행일자 권면(전자등록)총액 이자율 평가등급(평가기관) 만기일 상환여부 주관회사
케이비리브엘제일차(유) 기업어음증권 사모 2025.01.10 50,000 3.27 A1(한국기업평가) 2025.04.10 상환 KB국민은행
라이언모빌리티제일차(유) 기업어음증권 사모 2025.01.31 50,000 3.30 A1(한국신용평가) 2025.04.30 상환 KB국민은행
엘이피제이차㈜ 기업어음증권 사모 2025.01.31 70,000 3.35 A1(한국기업평가) 2025.04.29 상환 하이투자증권
리브디에스제일차(주) 기업어음증권 사모 2025.02.10 50,000 3.24 A1(한국기업평가) 2025.05.12 상환 KB국민은행
(유)엘오지제삼차 기업어음증권 사모 2025.02.17 24,300 3.25 A1(한국기업평가) 2025.05.19 상환 하이투자증권
케이비그레이트온제일차 유한회사 기업어음증권 사모 2025.02.17 50,000 3.21 A1(한국기업평가) 2025.05.19 상환 KB국민은행
케이비하림제일차(유) 기업어음증권 사모 2025.02.19 25,000 3.20 A1(한국기업평가) 2025.05.19 상환 KB국민은행
케이비리브에이치제일차(유) 기업어음증권 사모 2025.02.20 30,000 2.95 A1(한국기업평가) 2025.05.20 상환 KB국민은행
케이비케미칼제일차㈜ 기업어음증권 사모 2025.02.20 50,000 3.19 A1(한국기업평가) 2025.05.20 상환 KB국민은행
케이비이글스제삼차㈜ 기업어음증권 사모 2025.03.05 50,000 2.85 A1(한국신용평가) 2025.06.05 상환 KB국민은행
케이비에이치엘 유한회사 기업어음증권 사모 2025.03.07 58,200 3.01 A1(한국기업평가) 2025.06.09 상환 KB국민은행
케이비이에스지제일차 기업어음증권 사모 2025.03.09 42,500 2.84 A1(한국신용평가) 2025.06.09 상환 KB국민은행
케이비이글스제일차(주) 기업어음증권 사모 2025.03.10 30,000 3.01 A1(한국기업평가) 2025.06.09 상환 KB국민은행
리브에이치제삼차㈜ 기업어음증권 사모 2025.03.10 50,000 3.01 A1(한국기업평가) 2025.06.10 상환 KB국민은행
케이비에이치하우징제일차(유) 기업어음증권 사모 2025.03.10 30,000 3.02 A1(한국기업평가) 2025.06.10 상환 KB국민은행
케이비에이치와이 유한회사 기업어음증권 사모 2025.03.18 30,000 3.00 A1(한국기업평가) 2025.06.18 상환 KB국민은행
케이비디타워제일차(유) 기업어음증권 사모 2025.03.25 50,000 3.03 A1(한국기업평가) 2025.06.25 상환 KB국민은행
케이비이글스제이차㈜ 기업어음증권 사모 2025.03.25 50,000 3.02 A1(한국신용평가) 2025.06.25 상환 KB국민은행
케이비밸류제일차 유한회사 기업어음증권 사모 2025.03.27 96,600 3.03 A1(한국기업평가) 2025.06.27 상환 KB국민은행
케이비에이앤티제일차 유한회사 기업어음증권 사모 2025.03.27 20,000 3.02 A1(한국기업평가) 2025.06.27 상환 KB국민은행
케이비에이치알제일차 유한회사 기업어음증권 사모 2025.03.28 50,000 3.02 A1(한국기업평가) 2025.06.30 상환 KB국민은행
케이비리브엘제일차(유) 기업어음증권 사모 2025.04.10 50,000 2.92 A1(한국기업평가) 2025.07.10 미상환 KB국민은행
엘이피제이차㈜ 기업어음증권 사모 2025.04.29 70,000 2.92 A1(한국신용평가) 2025.07.29 미상환 하이투자증권
라이언모빌리티제일차(유) 기업어음증권 사모 2025.04.30 50,000 2.89 A1(한국신용평가) 2025.07.30 미상환 KB국민은행
리브디에스제일차(주) 기업어음증권 사모 2025.05.12 50,000 2.86 A1(한국기업평가) 2025.08.11 미상환 KB국민은행
(유)엘오지제삼차 기업어음증권 사모 2025.05.19 24,300 2.88 A1(한국기업평가) 2025.08.19 미상환 하이투자증권
케이비하림제일차(유) 기업어음증권 사모 2025.05.19 25,000 2.88 A1(한국기업평가) 2025.08.19 미상환 KB국민은행
케이비그레이트온제일차 유한회사 기업어음증권 사모 2025.05.19 50,000 2.88 A1(한국기업평가) 2025.08.18 미상환 KB국민은행
케이비리브에이치제일차(유) 기업어음증권 사모 2025.05.20 30,000 2.89 A1(한국기업평가) 2025.08.20 미상환 KB국민은행
케이비케미칼제일차㈜ 기업어음증권 사모 2025.05.20 50,000 2.89 A1(한국기업평가) 2025.08.20 미상환 KB국민은행
케이비에스아이제일차 유한회사 기업어음증권 사모 2025.05.28 30,000 2.83 A1(한국기업평가) 2025.08.28 미상환 KB국민은행
케이비이글스제삼차㈜ 기업어음증권 사모 2025.06.05 50,000 2.75 A1(한국신용평가) 2025.09.05 미상환 KB국민은행
케이비이글스제일차(주) 기업어음증권 사모 2025.06.09 30,000 2.75 A1(한국신용평가) 2025.09.08 미상환 KB국민은행
케이비이에스지제일차 기업어음증권 사모 2025.06.09 40,000 2.75 A1(한국신용평가) 2025.09.09 미상환 KB국민은행
