정 정 신 고 (보고)

| 2026년 3월 24일 |
|---|

| 1. 정정대상 공시서류 : | 제17기 반기보고서 |
|---|---|

| 2. 정정대상 공시서류의 최초제출일 : | 2024년 8월 14일 |
|---|---|

| 3. 정정사항 |
|---|

| 항 목 | 정정요구ㆍ명령관련 여부 | 정정사유 | 정 정 전 | 정 정 후 |
|---|---|---|---|---|
| I. 회사의 개요4. 주식의 총수 등 | 아니오 | 공시대상기간 중자기주식 현황 관련 정보 추가 기재 | 주1) | 주2) |

주1)<정정 전> *해당 부분 발췌

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2025.06.16 | 5,000,000 | - | - | - |

주) 교환대상 자기주식 5백만주는 교환사채의 교환권 행사 시점(2024.2.14)에 처분이 확정되었음

주2)<정정 후> *해당 부분 발췌 다. 자기주식 직접 취득ㆍ처분 이행현황

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2024.02.14 | 5,000,000 | 5,000,000 | 100 | - |
| 직접 취득 | 2023.02.08 | 2023.03.29 | 5,385,996 | 5,385,996 | 100 | 2023.03.29 |

주1) 상기 직접 처분은 2020년 6월 18일 이사회 결의된 자기주식 5,000,000주를 교환 대상으로 하는 교환사채 발행에 따른 처분이며, 취득(처분)예상기간 시작일은 교환청구기간 시작일이고, 종료일은 교환권이 행사되어 처분이 확정된 일자임

주2) 상기 직접 취득의 취득(처분)예상기간 시작일은 매입시작일, 종료일은 최종결제일이며, 결과보고일은 자기주식취득결과보고서 공시일로 기재

【 대표이사 등의 확인 】

(제 17 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2024년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 관계기업 및 공동기업 | ㈜제노헬릭스 | 904 | - | - | (765) | 139 |
| 관계기업 및 공동기업 | 에이디피홀딩스㈜ | - | 2,003 | - | 1 | 2,004 |
| 관계기업 및 공동기업 | ㈜에이디피그린 | - | 8,401 | (7,751) | 201 | 851 |
| 관계기업 및 공동기업 | ㈜로그프레소 | - | - | - | 1,141 | 1,141 |
| 관계기업 및 공동기업 | ㈜다인메디컬그룹 | - | 150 | (2,800) | 7,430 | 4,780 |
| 관계기업 및 공동기업 | ㈜온힐 | - | - | - | 2,740 | 2,740 |
| 관계기업 및 공동기업 | ㈜트리오어 | - | 2,500 | (3,000) | 8,585 | 8,085 |
| 관계기업 및 공동기업 | ㈜열혈강호 | - | - | - | 819 | 819 |
| 관계기업 및 공동기업 | 에스디티㈜ | - | - | (1,000) | 1,135 | 135 |
| 주요경영진 | 주요경영진 | 15,902 | 14,997 | (9,597) | (3,931) | 17,371 |

| 구분 | 회사명 | 전반기 | 전반기 | 전반기 | 전반기 | 전반기 |
|---|---|---|---|---|---|---|
| 구분 | 회사명 | 기초 | 차입 | 상환 | 기타(*1) | 기말 |
| 관계기업 및 공동기업 | 코리아크레딧뷰로㈜ | 27,889 | - | - | (26,142) | 1,747 |
| 관계기업 및 공동기업 | 인천대교㈜ | 48,639 | 25,100 | (28,000) | 22,821 | 68,560 |
| 관계기업 및 공동기업 | ㈜중도건설 | 4 | - | - | - | 4 |
| 관계기업 및 공동기업 | 대아레저산업㈜ | 154 | - | - | (5) | 149 |
| 관계기업 및 공동기업 | ㈜이원합금 | 1 | - | - | (1) | - |
| 관계기업 및 공동기업 | ㈜컴퓨터생활 | 3 | - | - | (3) | - |
| 관계기업 및 공동기업 | ㈜스카이디지탈 | 10 | - | - | 15 | 25 |
| 관계기업 및 공동기업 | 아주좋은기술금융펀드 | 7,222 | 1,323 | (7,900) | 6,378 | 7,023 |
| 관계기업 및 공동기업 | KB-KDBC Pre-IPO 신기술사업투자조합 | 317 | - | - | (261) | 56 |
| 관계기업 및 공동기업 | KBBrain코스닥Scaleup신기술사업투자조합 | 1,526 | - | - | (1,064) | 462 |
| 관계기업 및 공동기업 | 더블유제이제1호사모투자합자회사 | 221 | - | - | (1) | 220 |
| 관계기업 및 공동기업 | 케이지캐피탈㈜ (*2) | 10 | - | - | (10) | - |
| 관계기업 및 공동기업 | 케이비제21호기업인수목적㈜ | 2,263 | - | - | (24) | 2,239 |
| 관계기업 및 공동기업 | 케이비제22호기업인수목적㈜ (*2) | 1,948 | - | - | (71) | 1,877 |
| 관계기업 및 공동기업 | 케이비제23호기업인수목적㈜ (*2) | 2,205 | - | (100) | 7 | 2,112 |
| 관계기업 및 공동기업 | 케이비제24호기업인수목적㈜ (*2) | 9,983 | - | - | (16) | 9,967 |
| 관계기업 및 공동기업 | 케이비제25호기업인수목적㈜ | - | 1,500 | - | 99 | 1,599 |
| 관계기업 및 공동기업 | 케이비제26호기업인수목적㈜ | - | 1,670 | - | 304 | 1,974 |
| 관계기업 및 공동기업 | 란드바이오사이언스㈜ | 3 | - | - | 5 | 8 |
| 관계기업 및 공동기업 | ㈜푸드팩토리 | 664 | - | - | 243 | 907 |
| 관계기업 및 공동기업 | ㈜페이컴스 (*2) | 1 | - | - | - | 1 |
| 관계기업 및 공동기업 | ㈜빅디퍼 | 19 | - | - | (3) | 16 |
| 관계기업 및 공동기업 | ㈜와이어트 | 1 | - | - | - | 1 |
| 관계기업 및 공동기업 | 업라이즈㈜ | 27 | - | - | (27) | - |
| 관계기업 및 공동기업 | ㈜셀인셀즈 | 37 | - | - | (4) | 33 |
| 관계기업 및 공동기업 | 코세스지티㈜ (*2) | 1,213 | - | - | (1,015) | 198 |
| 관계기업 및 공동기업 | ㈜고미코퍼레이션 | 915 | - | - | (906) | 9 |
| 관계기업 및 공동기업 | ㈜에스엔이바이오 | 6,419 | 2,500 | - | (5,098) | 3,821 |
| 관계기업 및 공동기업 | ㈜포엔 | 5 | - | - | (3) | 2 |
| 관계기업 및 공동기업 | 콘텐츠퍼스트㈜ | 5,010 | 5,000 | (8,000) | (807) | 1,203 |
| 관계기업 및 공동기업 | ㈜디셈버앤컴퍼니자산운용 (*2) | 1 | - | - | - | 1 |
| 관계기업 및 공동기업 | ㈜멘티스코 | 623 | - | - | (530) | 93 |
| 관계기업 및 공동기업 | ㈜핀테라퓨틱스 | 6,033 | 7,217 | (9,801) | 1,843 | 5,292 |
| 관계기업 및 공동기업 | ㈜스파크바이오파마 | 17,534 | 9,612 | (16,675) | 685 | 11,156 |
| 관계기업 및 공동기업 | ㈜지원플레이그라운드 | - | - | - | 15 | 15 |
| 관계기업 및 공동기업 | ㈜슈퍼엔진 | 17 | - | - | 122 | 139 |
| 관계기업 및 공동기업 | ㈜디사일로 | 1 | 1 | - | 3 | 5 |
| 관계기업 및 공동기업 | ㈜튜링 | 2,788 | - | - | (1,552) | 1,236 |
| 관계기업 및 공동기업 | ㈜이기몹 | 254 | - | - | 375 | 629 |
| 관계기업 및 공동기업 | 티맵모빌리티㈜ | 30,000 | 30,000 | (30,000) | 50,000 | 80,000 |
| 관계기업 및 공동기업 | 넥스트레이드㈜ | 56,202 | - | - | 3 | 56,205 |
| 관계기업 및 공동기업 | ㈜꾸까 | - | - | - | 5 | 5 |
| 관계기업 및 공동기업 | 집닥㈜ | 915 | - | - | (565) | 350 |
| 관계기업 및 공동기업 | 팀스파르타㈜ | 12,502 | 5,000 | (5,000) | (2,683) | 9,819 |
| 관계기업 및 공동기업 | 차봇모빌리티㈜ | 86 | - | - | (28) | 58 |
| 관계기업 및 공동기업 | ㈜위메이드커넥트 | 10,370 | 18,000 | (17,217) | (1,578) | 9,575 |
| 관계기업 및 공동기업 | ㈜채널코퍼레이션 | 3,000 | 3,000 | (6,000) | - | - |
| 관계기업 및 공동기업 | ㈜고투조이 | - | - | - | 79 | 79 |
| 관계기업 및 공동기업 | 빛고을첨단그린제일차 | - | - | - | 949 | 949 |
| 관계기업 및 공동기업 | 글랜우드크레딧제이호사모투자합자회사 | - | - | - | 662 | 662 |
| 관계기업 및 공동기업 | 케이비에프티그린그로쓰1호신기술사업투자조합 | - | 700 | - | - | 700 |
| 주요경영진 | 주요경영진 | 17,619 | 11,366 | (9,581) | (1,776) | 17,628 |

| (*1) 특수관계자 간 영업상의 이유로 발생하는 결제대금, 수시입출이 가능한 예수부채 등의 거래내역은 순액으로 표시함.(*2) 당반기말 현재 연결실체의 특수관계자가 아님. |
|---|

(5) 당반기 및 전반기 중 특수관계자와의 주요 출자 및 회수거래 내역은 다음과 같습니다(단위:백만원).

| 회사명 | 당반기 | 당반기 | 전반기 | 전반기 |
|---|---|---|---|---|
| 회사명 | 출자 등 | 회수 등 | 출자 등 | 회수 등 |
| 발해인프라투융자회사 | - | 6,350 | - | 5,820 |
| 케이비-에스제이 관광벤처조합 | - | 4,030 | - | - |
| 코리아크레딧뷰로㈜ | - | 90 | - | 90 |
| KB-UTC 혁신기술금융벤처투자조합 | - | - | - | 1,800 |
| KB-솔리더스 글로벌 헬스케어 펀드 | - | 700 | - | - |
| KB-스프랏 신재생 제1호 사모투자합자회사 | - | 3,456 | - | 476 |
| KB-나우스페셜시츄에이션기업재무안정사모투자합자회사 | 444 | 2,690 | - | 1,515 |
| ㈜디셈버앤컴퍼니자산운용 (*) | - | - | - | 19,171 |
| KB소부장1호사모투자합자회사 (*) | - | 3,400 | - | - |
| KB-TS중소벤처기술금융사모투자 합자회사 | - | 2,464 | - | 672 |
| KBBrain코스닥Scaleup신기술사업투자조합 | - | 2,825 | - | 2,400 |
| 아주좋은기술금융펀드 | - | 1,320 | - | 7,800 |
| G payment Joint Stock Company | 59 | - | 344 | - |
| 파라마크케이비제1호사모투자합자회사 | 3,180 | - | 1,590 | - |
| 화인케이비기업재무안정제1호 사모투자합자회사 | 6,790 | - | - | 2,125 |
| 화인케이비기업재무안정제2호 사모투자합자회사 | 500 | 250 | - | - |
| 케이비제22호기업인수목적㈜ (*) | - | 10 | - | - |
| 케이비-브릿지폴 벤처투자조합 (*) | - | 136 | - | - |
| 제이에스제3호사모투자합자회사 | - | 755 | - | - |
| 케이비 코인베스트먼트 제1호 사모투자합자회사 | 4,830 | - | 1,920 | - |
| 페블즈-엠더블유 소부장 신기술투자조합 제1호 | - | - | - | 329 |
| 케이비-노앤 그린 ESG 신기술사업투자조합 | 8,700 | - | 4,350 | - |
| 케이비베저스차세대모빌리티이에스지제1호 사모투자합자회사 | 9,954 | - | 2,754 | - |
| 레이크우드-에이비즈 투자조합1호 | - | 1,172 | 2,000 | - |
| 엠더블유-파이코 뉴웨이브 신기술투자조합 제4호 | - | - | 2,000 | - |
| 케이비제25호기업인수목적㈜ | - | - | 5 | - |
| 케이비제26호기업인수목적㈜ | - | - | 5 | - |
| 빛고을첨단그린제일차 | 152 | - | 2,000 | - |
| 케이비-수성 제1호 신기술사업투자조합 | - | 679 | 1,200 | - |
| 케이비-수성 제2호 신기술사업투자조합 | 2,000 | - | - | - |
| 프렌드 신기술사업투자조합 55호 (*) | - | 1,200 | 190 | - |
| 한앤컴퍼니 제4의3호 사모투자합자회사 (*) | - | - | 5,557 | - |
| 신한-에코 벤처투자조합 제2호 | 200 | - | - | - |
| 유암코-케이비 크레딧 제1호 사모투자합자회사 | 63 | - | - | - |
| 케이비제28호기업인수목적㈜ | 5 | - | - | - |
| 타임폴리오 애슬레저 신기술투자조합 | 4,000 | - | - | - |
| 컴파글로벌스케일업투자조합제3호 | 1,000 | - | - | - |
| 에이케이케이 로보테크 밸류업 신기술투자조합 | 1,000 | - | - | - |
| 와이지 소부장프로젝트 제1호신기술투자조합 | 1,500 | - | - | - |
| 케이비제29호기업인수목적㈜ | 10 | - | - | - |
| 케이비제30호기업인수목적㈜ | 10 | - | - | - |
| 아이엠엠해외세컨더리제1의1호 사모투자 합자회사 | 2,499 | - | - | - |
| 엘로힘-빌랑스 우주항공 1호 조합 | 2,000 | - | - | - |
| 케이비-씨제이 벤처펀드 제1호 | 1,800 | - | - | - |
| 하이 와이지 윈윈 신기술투자조합 제2호 | 2,000 | - | - | - |

| (*) 당반기말 현재 연결실체의 특수관계자 아님. |
|---|

(6) 당반기말 및 전기말 현재 연결실체가 특수관계자에게 제공한 미사용약정은 다음과 같습니다(단위:백만원, USD, IDR).

| 구분 | 회사명 | 계정과목명 | 당반기말 | 전기말 |
|---|---|---|---|---|
| 관계기업 및 공동기업 | 발해인프라투융자회사 | 유가증권매입계약 | 6,154 | 6,154 |
| 관계기업 및 공동기업 | 코리아크레딧뷰로㈜ | 신용카드미사용한도 | 563 | 563 |
| 관계기업 및 공동기업 | 인천대교㈜ | 원화대출약정 | 20,000 | 20,000 |
| 관계기업 및 공동기업 | 인천대교㈜ | 신용카드미사용한도 | 89 | 88 |
| 관계기업 및 공동기업 | 팀스파르타㈜ | 원화대출약정 | 1,000 | 1,000 |
| 관계기업 및 공동기업 | 팀스파르타㈜ | 신용카드미사용한도 | 756 | 633 |
| 관계기업 및 공동기업 | ㈜쓰리디아이 | 신용카드미사용한도 | 17 | 8 |
| 관계기업 및 공동기업 | ㈜푸드팩토리 | 신용카드미사용한도 | 54 | 55 |
| 관계기업 및 공동기업 | ㈜셀인셀즈 | 신용카드미사용한도 | 22 | 21 |
| 관계기업 및 공동기업 | 란드바이오사이언스 | 신용카드미사용한도 | 24 | 24 |
| 관계기업 및 공동기업 | ㈜빅디퍼 | 신용카드미사용한도 | 33 | 31 |
| 관계기업 및 공동기업 | ㈜고미코퍼레이션 | 신용카드미사용한도 | 31 | 45 |
| 관계기업 및 공동기업 | 코세스지티㈜ (*) | 신용카드미사용한도 | 28 | 29 |
| 관계기업 및 공동기업 | ㈜스파크바이오파마 | 신용카드미사용한도 | 39 | 33 |
| 관계기업 및 공동기업 | ㈜멘티스코 | 신용카드미사용한도 | 26 | 17 |
| 관계기업 및 공동기업 | ㈜아이엠바이오로직스 | 신용카드미사용한도 | 12 | 18 |
| 관계기업 및 공동기업 | ㈜슈퍼엔진 | 신용카드미사용한도 | 38 | 37 |
| 관계기업 및 공동기업 | ㈜이기몹 | 신용카드미사용한도 | 18 | 43 |
| 관계기업 및 공동기업 | ㈜핀테라퓨틱스 | 신용카드미사용한도 | 43 | 39 |
| 관계기업 및 공동기업 | ㈜그리너지 | 신용카드미사용한도 | - | 10 |
| 관계기업 및 공동기업 | (주)에스엔이바이오 | 신용카드미사용한도 | 41 | 37 |
| 관계기업 및 공동기업 | 위메이드커넥트 | 신용카드미사용한도 | 174 | 156 |
| 관계기업 및 공동기업 | 티맵모빌리티㈜ | 신용카드미사용한도 | 760 | 710 |
| 관계기업 및 공동기업 | 콘텐츠퍼스트㈜ | 신용카드미사용한도 | 29 | 135 |
| 관계기업 및 공동기업 | 빅웨이브로보틱스㈜ | 신용카드미사용한도 | 58 | 69 |
| 관계기업 및 공동기업 | 신대구부산고속도로㈜ | 신용카드미사용한도 | 4 | - |
| 관계기업 및 공동기업 | ㈜에임퓨처 | 신용카드미사용한도 | 38 | - |
| 관계기업 및 공동기업 | 노보렉스㈜ | 신용카드미사용한도 | 21 | - |
| 관계기업 및 공동기업 | ㈜제노헬릭스 | 신용카드미사용한도 | 9 | - |
| 관계기업 및 공동기업 | ㈜에이디피그린 | 신용카드미사용한도 | 35 | - |
| 관계기업 및 공동기업 | 케이비-씨제이 벤처펀드 제1호 | 유가증권매입계약 | 4,200 | - |
| 관계기업 및 공동기업 | KB-TS중소벤처기술금융사모투자 합자회사 | 유가증권매입계약 | 110 | 110 |
| 관계기업 및 공동기업 | 케이비-스톤브릿지 세컨더리 사모투자합자회사 | 유가증권매입계약 | 173 | 864 |
| 관계기업 및 공동기업 | KB-나우스페셜시츄에이션기업재무안정사모투자합자회사 | 유가증권매입계약 | 13,044 | 13,488 |
| 관계기업 및 공동기업 | 다함께코리아한국투자민간투자풀전문투자형사모증권투자신탁2호 | 유가증권매입계약 | 990,000 | 990,000 |
| 관계기업 및 공동기업 | KB-KTB혁신기술금융벤처투자조합 | 유가증권매입계약 | 5,600 | 5,600 |
| 관계기업 및 공동기업 | 케이비-솔리더스 헬스케어 투자조합 | 유가증권매입계약 | 46,884 | 46,884 |
| 관계기업 및 공동기업 | 케이비 코인베스트먼트 제1호 사모투자합자회사 | 유가증권매입계약 | 8,694 | 13,524 |
| 관계기업 및 공동기업 | 케이비베저스차세대모빌리티이에스지제1호사모투자합자회사 | 유가증권매입계약 | 27,369 | 37,323 |
| 관계기업 및 공동기업 | 케이비-노앤 그린 ESG 신기술사업투자조합 | 유가증권매입계약 | 20,850 | 29,550 |
| 관계기업 및 공동기업 | 화인케이비기업재무안정제1호 사모투자합자회사 | 유가증권매입계약 | 2,335 | 9,125 |
| 관계기업 및 공동기업 | 화인케이비기업재무안정제2호 사모투자합자회사 | 유가증권매입계약 | - | 500 |
| 관계기업 및 공동기업 | KB-솔리더스 글로벌 헬스케어 펀드 | 유가증권매입계약 | 2,120 | 2,120 |
| 관계기업 및 공동기업 | KB-솔리더스 글로벌 헬스케어 펀드 | 우선손실충당약정 | 4,500 | 4,500 |
| 관계기업 및 공동기업 | 파라마크케이비제1호사모투자합자회사 | 유가증권매입계약 | 11,310 | 14,490 |
| 관계기업 및 공동기업 | 스마트대한민국KB퓨쳐나인-세종벤처펀드 | 유가증권매입계약 | 2,000 | 2,000 |
| 관계기업 및 공동기업 | 신한-에코 벤처투자조합 제2호 | 유가증권매입계약 | 475 | 675 |
| 관계기업 및 공동기업 | 유암코-케이비 크레딧 제1호 사모투자합자회사 | 유가증권매입계약 | 33,520 | 33,582 |
| 관계기업 및 공동기업 | RMGP Bio-Pharma Investment Fund, L.P. | 유가증권매입계약 | USD 3,039,947 | USD 3,622,333 |
| 관계기업 및 공동기업 | RMGP Bio-Pharma Investment, L.P. | 유가증권매입계약 | USD 9,076 | USD 10,027 |
| 관계기업 및 공동기업 | RMG-KB BP Management Ltd. | 유가증권매입계약 | USD 610,359 | USD 630,679 |
| 관계기업 및 공동기업 | RMG-KB BioAccess Fund L.P. | 유가증권매입계약 | USD 23,152,516 | USD 24,722,014 |
| 관계기업 및 공동기업 | Elev8-Capital Fund I | 유가증권매입계약 | IDR 2,028,589,221 | IDR 2,445,497,800 |
| 관계기업 및 공동기업 | Ascent Global Fund III | 유가증권매입계약 | USD 32,437,479 | USD 35,000,000 |
| 주요경영진 | 주요경영진 | 원화대출약정 | 2,738 | 2,666 |

| (*) 당반기말 현재 연결실체의 특수관계자 아님. |
|---|

(7) 당반기 및 전반기 중 연결실체의 주요 경영진에 대한 분류 및 보상금액은 다음과 같습니다(단위:백만원).

| 구분 | 당반기 | 당반기 | 당반기 | 당반기 |
|---|---|---|---|---|
| 구분 | 단기종업원급여 | 퇴직급여 | 주식기준보상 | 합계 |
| 등기이사(상임) | 3,972 | 498 | 8,620 | 13,090 |
| 등기이사(비상임) | 548 | - | - | 548 |
| 미등기이사 | 7,398 | 261 | 16,098 | 23,757 |
| 합계 | 11,918 | 759 | 24,718 | 37,395 |

| 구분 | 전반기 | 전반기 | 전반기 | 전반기 |
|---|---|---|---|---|
| 구분 | 단기종업원급여 | 퇴직급여 | 주식기준보상 | 합계 |
| 등기이사(상임) | 4,151 | 512 | 2,753 | 7,416 |
| 등기이사(비상임) | 536 | - | - | 536 |
| 미등기이사 | 8,840 | 347 | 5,636 | 14,823 |
| 합계 | 13,527 | 859 | 8,389 | 22,775 |

(8) 당반기말 및 전기말 현재 특수관계자로부터 제공받고 있는 담보는 다음과 같습니다(단위:백만원).

| 구분 | 회사명 | 담보제공자산 | 담보설정액 | 담보설정액 |
|---|---|---|---|---|
| 구분 | 회사명 | 담보제공자산 | 당반기말 | 전기말 |
| 주요경영진 | 주요경영진 | 정기예금 등 | 681 | 638 |
| 주요경영진 | 주요경영진 | 부동산 | 6,594 | 6,326 |

보고기간 종료일 현재 연결실체의 특수관계자인 인천대교㈜는 자금관리계좌, 완성물토목공사보험, 관리운영권을 611,000백만원의 담보설정액으로 하여 연결실체가 포함된 프로젝트 금융단(연결실체 외 5곳)에 선순위 담보로 제공하고 있으며, 384,800백만원을 담보설정액으로 하여 연결실체가 포함된 후순위 대출단(연결실체 외 2곳)에 후순위 담보로 제공하고 있습니다. 또한, 보증원금 400,000백만원의 신용보증서를 연결실체가 포함된 프로젝트 금융단(연결실체 외 5곳)에 담보로 제공하고 있습니다.

34. 보고기간 후 사건 :2024년 7월 23일 이사회에서 2024년 6월 30일을 기준일로 하여 299,999백만원(주당 791원)의 분기배당을 결의하였으며 2024년 8월 8일에 지급되었습니다. 당반기의 연결재무제표는 이러한 미지급배당금을 포함하고 있지 않습니다. 또한, 지배기업은 2024년 7월 23일 이사회 결의에 의거 400,000백만원의 자기주식을 2025년 3월 4일까지 신탁계약으로 취득하여 신탁계약 종료 이후 소각할 예정입니다.

4. 재무제표

4-1. 재무상태표

|  | 제 17 기 반기말 | 제 16 기말 |
|---|---|---|

4-2. 포괄손익계산서

|  | 제 17 기 반기 | 제 17 기 반기 | 제 16 기 반기 | 제 16 기 반기 |
|---|---|---|---|---|
|  | 3개월 | 누적 | 3개월 | 누적 |

4-3. 자본변동표

|  | 자본 | 자본 | 자본 | 자본 | 자본 | 자본 | 자본 |
|---|---|---|---|---|---|---|---|
|  | 자본금 | 신종자본증권 | 자본잉여금 | 기타포괄손익누계액 | 이익잉여금 | 자기주식 | 자본 합계 |

4-4. 현금흐름표

|  | 제 17 기 반기 | 제 16 기 반기 |
|---|---|---|

5. 재무제표 주석

| 제 17 기 반기 : 2024년 1월 1일부터 2024년 6월 30일까지 |
|---|
| 제 16 기 반기 : 2023년 1월 1일부터 2023년 6월 30일까지 |
| 주식회사 KB금융지주 |

1. 회사의 개요 및 보고주체 : 주식회사 KB금융지주(이하 "회사")는 주식의 소유를 통해 금융업을 영위하는 종속기업 또는 금융업과 밀접한 관련이 있는 종속기업을 지배하는 것을 주된 사업목적으로 ㈜국민은행, KB투자증권㈜, KB자산운용㈜, KB부동산신탁㈜, KB인베스트먼트㈜, KB선물㈜, KB신용정보㈜ 및 ㈜KB데이타시스템의 주주와의 주식이전의 방법을 통하여 금융지주회사법에 따라 2008년 9월 29일 설립되었습니다. 회사의 본점은 서울 영등포구 국제금융로 8길 26에 소재하고 있으며, 자본금은 당반기말 현재 2,090,558백만원입니다. 회사는 2011년 ㈜국민은행의 카드사업부 분할을 통해 종속기업 ㈜KB국민카드를 신설하였으며, KB투자증권㈜는 KB선물㈜를 흡수 합병하였습니다. 또한회사는 2012년 1월 ㈜KB저축은행을 설립하였으며, 2013년 9월 예한솔저축은행㈜를 인수하였고, 2014년 1월 ㈜KB저축은행이 예한솔저축은행㈜를 흡수 합병하였습니다. 그리고 회사는 2014년 3월 우리파이낸셜㈜를 인수하여 KB캐피탈㈜로 상호를 변경하였습니다. 한편, 2015년 6월 LIG손해보험㈜를 관계기업으로 편입하였으며, ㈜KB손해보험으로 상호를 변경하였고, 2017년 5월 주식공개매수를 통해 ㈜KB손해보험을 종속기업으로 편입하였습니다. 또한, 2016년 6월 현대증권㈜를 관계기업으로 편입하였으며, 2016년 10월 주식교환을 통해 종속기업으로 편입하였고, 현대증권㈜는 2016년 12월 KB투자증권㈜를 흡수합병하였으며, 2017년 1월 KB증권㈜로 상호를 변경하였습니다. 그리고, 2020년 8월 푸르덴셜생명보험㈜를 종속기업으로 편입하였고, 2022년 12월 ㈜KB라이프생명보험으로 상호를 변경 후 2023년 1월 기존 KB생명보험㈜와 합병하였습니다. 2023년 6월 30일 회사는 KB신용정보(주) 지분 100%를 (주)KB국민카드에 매각하였습니다. 회사의 발행 주식은 2008년 10월 10일 한국거래소에 상장되었고 미국주식예탁증서(ADS: American Depositary Shares)는 2008년 9월 29일 뉴욕증권거래소(New York Stock Exchange)에 상장되었으며, 정관상 발행할 총주식수는 1,000백만주입니다.

2. 재무제표 작성기준 :

(1) 회계기준의 적용

회사의 재무제표는 한국채택국제회계기준에 따라 작성되었습니다. 한국채택국제회계기준은 국제회계기준위원회("IASB")가 발표한 기준서 및 해석서 중 대한민국이 채택한 내용을 의미합니다.한국채택국제회계기준은 재무제표 작성시 중요한 회계추정의 사용을 허용하고 있으며, 회계정책을 적용함에 있어 경영진의 판단을 요구하고 있습니다. 보다 복잡하고 높은 수준의 판단이 요구되는 부분이나 중요한 가정 및 추정이 요구되는 부분은 주석2. (4)에서 설명하고 있습니다.회사의 재무제표는 기업회계기준서 제1027호 '별도재무제표'에 따른 별도재무제표입니다.회사의 2024년 6월 30일로 종료하는 6개월 보고기간에 대한 요약반기재무제표는 기업회계기준서 제1034호 '중간재무보고'에 따라 작성되었으며, 연차재무제표에서 요구하는 정보에 비해 적은 정보를 포함하고 있습니다. 선별적 주석은 직전 연차보고기간 말 이후 발생한 회사의 재무상태와 경영성과의 변동을 이해하는 데 유의적인 거래나 사건에 대한 설명을 포함하고 있습니다. 이 요약반기재무제표는 보고기간말인 2024년 6월 30일 현재 유효하거나 조기 도입한 한국채택국제회계기준에 따라 작성되었습니다.

1) 회사는 2024년 1월 1일로 개시하는 회계기간부터 다음의 제ㆍ개정 기준서를 신규로 적용하였습니다.

- 기업회계기준서 제1001호 '재무제표 표시' 개정 - 부채의 유동/비유동 분류, 약정사항이 있는 비유동부채

보고기간말 현재 존재하는 실질적인 권리에 따라 유동 또는 비유동으로 분류되며, 부채의 결제를 연기할 수 있는 권리의 행사가능성이나 경영진의 기대는 고려하지 않습니다. 또한, 부채의 결제에 자기지분상품의 이전도 포함되나, 복합금융상품에서 자기지분상품으로 결제하는 옵션이 지분상품의 정의를 충족하여 부채와 분리하여 인식된경우는 제외됩니다. 해당 기준서의 개정이 재무제표에 미치는 중요한 영향은 없습니다.

- 기업회계기준서 제1007호 '현금흐름표', 제1107호 '금융상품:공시' 개정 - 공급자 금융 약정에 대한 정보 공시공급자금융약정을 적용하는 경우, 재무제표이용자가 공급자금융약정이 기업의 부채와 현금흐름 그리고 유동성위험익스포저에 미치는 영향을 평가할 수 있도록 공급자금융약정에 대한 정보를 공시해야 합니다. 해당 기준서의 개정이 재무제표에 미치는 중요한 영향은 없습니다.

