(제 25 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 18일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | ㈜신한금융지주회사 |
|---|---|
| 대 표 이 사 : | 진 옥 동 |
| 본 점 소 재 지 : | 서울특별시 중구 세종대로9길 20 |
|  | (전 화) 02-6360-3000 |
|  | (홈페이지) http://www.shinhangroup.com |
| 작 성 책 임 자 : | (직 책) IR파트장 (성 명) 박 철 우 |
|  | (전 화) 02-6360-3077 |

목 차

| I. | 회사의 개요 |
|---|---|
| II. | 사업의 내용 |
| III. | 재무에 관한 사항 |
| IV. | 이사의 경영진단 및 분석의견 |
| V. | 회계감사인의 감사의견 등 |
| VI. | 이사회 등 회사의 기관에 관한 사항 |
| VII. | 주주에 관한 사항 |
| VIII. | 임원 및 직원 등에 관한 사항 |
| IX. | 계열회사 등에 관한 사항 |
| X. | 대주주 등과의 거래내용 |
| XI. | 그 밖에 투자자 보호를 위하여 필요한 사항 |
| XII. | 상세표 |

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황가-1. 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

가-2. 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |

|  | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 | 파생상품 목적의 지정 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|  | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 | 매매 목적 |
|  | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 합계 |
|  | 통화 관련 | 통화 관련 | 통화 관련 | 통화 관련 | 통화 관련 | 통화 관련 | 통화 관련 | 이자율 관련 | 이자율 관련 | 이자율 관련 | 이자율 관련 | 이자율 관련 | 이자율 관련 | 신용 관련 | 신용 관련 | 신용 관련 | 신용 관련 | 주식 관련 | 주식 관련 | 주식 관련 | 주식 관련 | 주식 관련 | 주식 관련 | 주식 관련 | 상품 관련 | 상품 관련 | 상품 관련 | 상품 관련 | 상품 관련 | 파생상품 계약 유형 합계 |
|  | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 합계 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 합계 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 합계 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 합계 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 | 파생상품 거래유형 합계 | 파생상품 계약 유형 합계 |
|  | 장외 | 장외 | 장외 | 장외 | 장내 | 장내 | 파생상품 거래유형 합계 | 장외 | 장외 | 장외 | 장내 | 장내 | 파생상품 거래유형 합계 | 장외 | 장외 | 장외 | 파생상품 거래유형 합계 | 장외 | 장외 | 장외 | 장내 | 장내 | 장내 | 파생상품 거래유형 합계 | 장외 | 장외 | 장내 | 장내 | 파생상품 거래유형 합계 | 파생상품 계약 유형 합계 |
|  | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 합계 | 파생상품 유형 | 파생상품 유형 합계 | 파생상품 거래유형 합계 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 합계 | 파생상품 유형 | 파생상품 유형 합계 | 파생상품 거래유형 합계 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 합계 | 파생상품 거래유형 합계 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 합계 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 합계 | 파생상품 거래유형 합계 | 파생상품 유형 | 파생상품 유형 합계 | 파생상품 유형 | 파생상품 유형 합계 | 파생상품 거래유형 합계 | 파생상품 계약 유형 합계 |
|  | 선도계약 | 스왑계약 | 옵션계약 | 파생상품 유형 합계 | 선물계약 | 파생상품 유형 합계 | 파생상품 거래유형 합계 | 옵션계약 | 선도 및 스왑계약 | 파생상품 유형 합계 | 선물계약 | 파생상품 유형 합계 | 파생상품 거래유형 합계 | 스왑계약 | 총수익스왑계약 | 파생상품 유형 합계 | 파생상품 거래유형 합계 | 옵션계약 | 선도 및 스왑계약 | 파생상품 유형 합계 | 옵션계약 | 선물계약 | 파생상품 유형 합계 | 파생상품 거래유형 합계 | 선도 및 스왑계약 | 파생상품 유형 합계 | 선물계약 | 파생상품 유형 합계 | 파생상품 거래유형 합계 | 파생상품 계약 유형 합계 |

|  | 매매 목적 | 위험회피 목적 | 파생상품 목적의 지정 합계 |
|---|---|---|---|

|  | 매매 목적 | 위험회피 목적 | 파생상품 목적의 지정 합계 |
|---|---|---|---|

|  | 위험회피 | 위험회피 | 위험회피 | 위험회피 |
|---|---|---|---|---|
|  | 공정가치위험회피 | 공정가치위험회피 | 공정가치위험회피 | 공정가치위험회피 |
|  | 위험 | 위험 | 위험 | 위험 합계 |
|  | 이자율위험 | 환위험 | 기타 가격위험 | 위험 합계 |

|  | 위험회피 | 위험회피 | 위험회피 | 위험회피 |
|---|---|---|---|---|
|  | 공정가치위험회피 | 공정가치위험회피 | 공정가치위험회피 | 공정가치위험회피 |
|  | 위험 | 위험 | 위험 | 위험 합계 |
|  | 이자율위험 | 환위험 | 기타 가격위험 | 위험 합계 |

|  | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 합계 |
|---|---|---|---|---|---|---|---|---|---|
|  | 현금흐름위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 해외사업장 순투자의 위험회피 | 해외사업장 순투자의 위험회피 | 해외사업장 순투자의 위험회피 | 해외사업장 순투자의 위험회피 | 위험회피 합계 |
|  | 위험 | 위험 | 위험 | 위험 합계 | 위험 | 위험 | 위험 | 위험 합계 | 위험회피 합계 |
|  | 이자율위험 | 환위험 | 위험회피중단 | 위험 합계 | 이자율위험 | 환위험 | 위험회피중단 | 위험 합계 | 위험회피 합계 |

|  | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 합계 |
|---|---|---|---|---|---|---|---|---|---|
|  | 현금흐름위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 해외사업장 순투자의 위험회피 | 해외사업장 순투자의 위험회피 | 해외사업장 순투자의 위험회피 | 해외사업장 순투자의 위험회피 | 위험회피 합계 |
|  | 위험 | 위험 | 위험 | 위험 합계 | 위험 | 위험 | 위험 | 위험 합계 | 위험회피 합계 |
|  | 이자율위험 | 환위험 | 위험회피중단 | 위험 합계 | 이자율위험 | 환위험 | 위험회피중단 | 위험 합계 | 위험회피 합계 |

|  | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|  | 이자율위험 | 이자율위험 | 이자율위험 | 이자율위험 | 이자율위험 | 이자율위험 | 이자율위험 | 환위험 | 환위험 | 환위험 | 환위험 | 환위험 | 환위험 | 환위험 | 기타 가격위험 | 기타 가격위험 | 기타 가격위험 | 기타 가격위험 | 기타 가격위험 | 기타 가격위험 | 기타 가격위험 |
|  | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 합계 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 합계 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 합계 |
|  | 1년 이내 | 1년 초과 2년 이내 | 2년 초과 3년 이내 | 3년 초과 4년 이내 | 4년 초과 5년 이내 | 5년 초과 | 합계 구간 합계 | 1년 이내 | 1년 초과 2년 이내 | 2년 초과 3년 이내 | 3년 초과 4년 이내 | 4년 초과 5년 이내 | 5년 초과 | 합계 구간 합계 | 1년 이내 | 1년 초과 2년 이내 | 2년 초과 3년 이내 | 3년 초과 4년 이내 | 4년 초과 5년 이내 | 5년 초과 | 합계 구간 합계 |

|  | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|  | 이자율위험 | 이자율위험 | 이자율위험 | 이자율위험 | 이자율위험 | 이자율위험 | 이자율위험 | 환위험 | 환위험 | 환위험 | 환위험 | 환위험 | 환위험 | 환위험 | 기타 가격위험 | 기타 가격위험 | 기타 가격위험 | 기타 가격위험 | 기타 가격위험 | 기타 가격위험 | 기타 가격위험 |
|  | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 합계 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 합계 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 | 합계 구간 합계 |
|  | 1년 이내 | 1년 초과 2년 이내 | 2년 초과 3년 이내 | 3년 초과 4년 이내 | 4년 초과 5년 이내 | 5년 초과 | 합계 구간 합계 | 1년 이내 | 1년 초과 2년 이내 | 2년 초과 3년 이내 | 3년 초과 4년 이내 | 4년 초과 5년 이내 | 5년 초과 | 합계 구간 합계 | 1년 이내 | 1년 초과 2년 이내 | 2년 초과 3년 이내 | 3년 초과 4년 이내 | 4년 초과 5년 이내 | 5년 초과 | 합계 구간 합계 |

|  | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 |
|---|---|---|---|---|---|---|---|---|---|
|  | 파생상품 | 파생상품 | 파생상품 | 파생상품 | 파생상품 | 파생상품 | 파생상품 | 파생상품 | 파생상품 |
|  | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 |
|  | 원화 | USD | JPY | EUR | GBP | AUD | CAD | CNY | SEK |

|  | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 | 위험회피수단 |
|---|---|---|---|---|---|---|---|---|---|
|  | 파생상품 | 파생상품 | 파생상품 | 파생상품 | 파생상품 | 파생상품 | 파생상품 | 파생상품 | 파생상품 |
|  | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 | 기능통화 또는 표시통화 |
|  | 원화 | USD | JPY | EUR | GBP | AUD | CAD | CNY | SEK |

|  | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 |
|---|---|---|---|---|---|---|---|
|  | 공정가치위험회피 | 공정가치위험회피 | 공정가치위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 해외사업장 순투자의 위험회피 |
|  | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 |
|  | 통화 관련 | 이자율 관련 | 주식 관련 | 통화 관련 | 통화 관련 | 이자율 관련 | 통화 관련 |
|  | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 |
|  | 선도계약 | 선도 및 스왑계약 | 옵션계약 | 선도계약 | 스왑계약 | 스왑계약 | 선도계약 |

|  | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 |
|---|---|---|---|---|---|---|---|
|  | 공정가치위험회피 | 공정가치위험회피 | 공정가치위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 해외사업장 순투자의 위험회피 |
|  | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 | 파생상품 계약 유형 |
|  | 통화 관련 | 이자율 관련 | 주식 관련 | 통화 관련 | 통화 관련 | 이자율 관련 | 통화 관련 |
|  | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 | 파생상품 유형 |
|  | 선도계약 | 선도 및 스왑계약 | 옵션계약 | 선도계약 | 스왑계약 | 스왑계약 | 선도계약 |

|  | 위험회피 |
|---|---|
|  | 해외사업장 순투자의 위험회피 |
|  | 위험회피수단 |
|  | 차입금 |

|  | 위험회피 |
|---|---|
|  | 해외사업장 순투자의 위험회피 |
|  | 위험회피수단 |
|  | 차입금 |

|  | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 |
|---|---|---|---|---|---|---|---|---|---|
|  | 공정가치위험회피 | 공정가치위험회피 | 공정가치위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 해외사업장 순투자의 위험회피 | 해외사업장 순투자의 위험회피 | 해외사업장 순투자의 위험회피 |
|  | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 |
|  | 이자율위험 | 환위험 | 기타 가격위험 | 이자율위험 | 환위험 | 기타 가격위험 | 이자율위험 | 환위험 | 기타 가격위험 |

|  | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 | 위험회피 |
|---|---|---|---|---|---|---|---|---|---|
|  | 공정가치위험회피 | 공정가치위험회피 | 공정가치위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 현금흐름위험회피 | 해외사업장 순투자의 위험회피 | 해외사업장 순투자의 위험회피 | 해외사업장 순투자의 위험회피 |
|  | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 | 위험 |
|  | 이자율위험 | 환위험 | 기타 가격위험 | 이자율위험 | 환위험 | 기타 가격위험 | 이자율위험 | 환위험 | 기타 가격위험 |

|  | 위험 |
|---|---|
|  | 신용위험 |
|  | 금융상품 |
|  | 파생상품 |

|  | 위험 |
|---|---|
|  | 신용위험 |
|  | 금융상품 |
|  | 파생상품 |

12. 기타포괄손익-공정가치 측정 유가증권과 상각후원가 측정 유가증권 (연결)

|  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 합계 |
|---|---|---|---|---|---|---|---|
|  | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 금융자산, 범주 합계 |
|  | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치 지정 지분상품투자 | 기타포괄손익-공정가치 지정 지분상품투자 | 기타포괄손익-공정가치 지정 지분상품투자 | 금융자산, 범주 합계 |
|  | 채무증권 | 채무증권 | 채무증권 | 지분증권 | 지분증권 | 지분증권 | 금융자산, 범주 합계 |
|  | 국공채 및 지방채 | 금융채 | 회사채 및 기타 | 주식, 지분증권 | 출자금 | 기타지분증권 | 금융자산, 범주 합계 |

|  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 합계 |
|---|---|---|---|---|---|---|---|
|  | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 금융자산, 범주 합계 |
|  | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치 지정 지분상품투자 | 기타포괄손익-공정가치 지정 지분상품투자 | 기타포괄손익-공정가치 지정 지분상품투자 | 금융자산, 범주 합계 |
|  | 채무증권 | 채무증권 | 채무증권 | 지분증권 | 지분증권 | 지분증권 | 금융자산, 범주 합계 |
|  | 국공채 및 지방채 | 금융채 | 회사채 및 기타 | 주식, 지분증권 | 출자금 | 기타지분증권 | 금융자산, 범주 합계 |

|  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 합계 |
|---|---|---|---|---|
|  | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 금융자산, 범주 합계 |
|  | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 금융자산, 범주 합계 |
|  | 채무증권 | 채무증권 | 채무증권 | 금융자산, 범주 합계 |
|  | 국공채 및 지방채 | 금융채 | 회사채 | 금융자산, 범주 합계 |

|  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 합계 |
|---|---|---|---|---|
|  | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 금융자산, 범주 합계 |
|  | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 금융자산, 범주 합계 |
|  | 채무증권 | 채무증권 | 채무증권 | 금융자산, 범주 합계 |
|  | 국공채 및 지방채 | 금융채 | 회사채 | 금융자산, 범주 합계 |

|  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 |
|---|---|---|---|---|---|---|
|  | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 |
|  | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 |
|  | 기타포괄손익-공정가치측정채무증권 | 기타포괄손익-공정가치측정채무증권 | 기타포괄손익-공정가치측정채무증권 | 기타포괄손익-공정가치측정채무증권 | 기타포괄손익-공정가치측정채무증권 | 기타포괄손익-공정가치측정채무증권 |
|  | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 |
|  | 총장부금액 | 총장부금액 | 총장부금액 | 손실충당금 | 손실충당금 | 손실충당금 |
|  | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 합계 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 합계 |
|  | 12개월 기대신용손실 | 전체기간 기대신용손실 | 기대신용손실 측정의 유형 합계 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 기대신용손실 측정의 유형 합계 |

|  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 |
|---|---|---|---|---|---|---|
|  | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 |
|  | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 | 기타포괄손익-공정가치로 측정하는 금융자산, 범주 |
|  | 기타포괄손익-공정가치측정채무증권 | 기타포괄손익-공정가치측정채무증권 | 기타포괄손익-공정가치측정채무증권 | 기타포괄손익-공정가치측정채무증권 | 기타포괄손익-공정가치측정채무증권 | 기타포괄손익-공정가치측정채무증권 |
|  | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 |
|  | 총장부금액 | 총장부금액 | 총장부금액 | 손실충당금 | 손실충당금 | 손실충당금 |
|  | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 합계 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 합계 |
|  | 12개월 기대신용손실 | 전체기간 기대신용손실 | 기대신용손실 측정의 유형 합계 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 기대신용손실 측정의 유형 합계 |

|  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 |
|---|---|---|---|---|---|---|
|  | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 |
|  | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 상각후원가측정유가증권 |
|  | 채무증권 | 채무증권 | 채무증권 | 채무증권 | 채무증권 | 채무증권 |
|  | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 |
|  | 총장부금액 | 총장부금액 | 총장부금액 | 손실충당금 | 손실충당금 | 손실충당금 |
|  | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 합계 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 합계 |
|  | 12개월 기대신용손실 | 전체기간 기대신용손실 | 기대신용손실 측정의 유형 합계 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 기대신용손실 측정의 유형 합계 |

|  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 |
|---|---|---|---|---|---|---|
|  | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 |
|  | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 상각후원가측정유가증권 | 상각후원가측정유가증권 |
|  | 채무증권 | 채무증권 | 채무증권 | 채무증권 | 채무증권 | 채무증권 |
|  | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 |
|  | 총장부금액 | 총장부금액 | 총장부금액 | 손실충당금 | 손실충당금 | 손실충당금 |
|  | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 합계 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 합계 |
|  | 12개월 기대신용손실 | 전체기간 기대신용손실 | 기대신용손실 측정의 유형 합계 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 기대신용손실 측정의 유형 합계 |

|  | 금융자산, 범주 | 금융자산, 범주 |
|---|---|---|
|  | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 상각후원가로 측정하는 금융자산, 범주 |
|  | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 상각후원가측정유가증권 |

|  | 금융자산, 범주 | 금융자산, 범주 |
|---|---|---|
|  | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 상각후원가로 측정하는 금융자산, 범주 |
